Flight No.,Date,Time (UTC),Launch site,Payload,Orbit,Customer,Launchoutcome,Boosterlanding,Payload mass,CleanMass,Version,BoosterID,FlightNumber
FH 2,11-Apr-19,22:35,"KSC,LC-39A",Arabsat-6A,GTO,Arabsat,Success,Success(drone ship),"6,465kg (14,253lb)",6465,Falcon Heavy,B5,0
70,4-May-19,6:48,"CCSFS,SLC-40",SpaceX CRS-17(Dragon C113.2  ),LEO,NASA (CRS),Success,Success(drone ship),"2,495kg (5,501lb) (excl. Dragon mass)",2495,F9 B5,B1056,1
71,24-May-19,2:30,"CCSFS,SLC-40",Starlink v0.9 (60 satellites),LEO,SpaceX,Success,Success(drone ship),"13,620kg (30,030lb)",13620,F9 B5,B1049,3
72,12-Jun-19,14:17,"VSFB,SLC-4E",RADARSAT Constellation(3 satellites),SSO,Canadian Space Agency (CSA),Success,Success(ground pad),"4,200kg (9,300lb)",4200,F9 B5,B1051,2
FH 3,25-Jun-19,6:30,"KSC,LC-39A",Space Test Program Flight 2 (STP-2),LEO,USAF,Success,Failure(drone ship),"3,700kg (8,200lb)",3700,Falcon Heavy,B5,0
73,25-Jul-19,22:01,"CCSFS,SLC-40",SpaceX CRS-18(Dragon C108.3  ),LEO,NASA (CRS),Success,Success(ground pad),"2,268kg (5,000lb) (excl. Dragon mass)",2268,F9 B5,B1056,2
74,6-Aug-19,23:23,"CCSFS,SLC-40",AMOS-17,GTO,Spacecom,Success,No attempt,"6,500kg (14,300lb)",6500,F9 B5,B1047,3
75,11-Nov-19,14:56,"CCSFS,SLC-40",Starlink 1 v1.0 (60 satellites),LEO,SpaceX,Success,Success(drone ship),"15,600kg (34,400lb)",15600,F9 B5,B1048,4
76,5-Dec-19,17:29,"CCSFS,SLC-40",SpaceX CRS-19(Dragon C106.3  ),LEO,NASA (CRS),Success,Success(drone ship),"2,617kg (5,769lb) (excl. Dragon mass)",2617,F9 B5,B1059,1
77,17-Dec-19,0:10,"CCSFS,SLC-40",JCSat-18 / Kacific 1,GTO,Sky Perfect JSATKacific 1,Success,Success(drone ship),"6,956kg (15,335lb)",6956,F9 B5,B1056,3
78,7-Jan-20,2:19:21,"CCSFS,SLC-40",Starlink 2 v1.0 (60satellites),LEO,SpaceX,Success,Success(drone ship),"15,600kg (34,400lb)",15600,F9 B5,B1049,4
79,19-Jan-20,15:30,"KSC,LC-39A",Crew Dragon in-flight abort test(Dragon C205.1),Sub-orbital,NASA (CTS)[19],Success,No attempt,"12,050kg (26,570lb)",12050,F9 B5,B1046,4
80,29-Jan-20,14:07,"CCSFS,SLC-40",Starlink 3 v1.0 (60satellites),LEO,SpaceX,Success,Success(drone ship),"15,600kg (34,400lb)",15600,F9 B5,B1051,3
81,17-Feb-20,15:05,"CCSFS,SLC-40",Starlink 4 v1.0 (60satellites),LEO,SpaceX,Success,Failure(drone ship),"15,600kg (34,400lb)",15600,F9 B5,B1056,4
82,7-Mar-20,4:50,"CCSFS,SLC-40",SpaceX CRS-20(Dragon C112.3  ),LEO,NASA (CRS),Success,Success(ground pad),"1,977kg (4,359lb) (excl. Dragon mass)",1977,F9 B5,B1059,2
83,18-Mar-20,12:16,"KSC,LC-39A",Starlink 5 v1.0 (60satellites),LEO,SpaceX,Success,Failure(drone ship),"15,600kg (34,400lb)",15600,F9 B5,B1048,5
84,22-Apr-20,19:30,"KSC,LC-39A",Starlink 6 v1.0 (60satellites),LEO,SpaceX,Success,Success(drone ship),"15,600kg (34,400lb)",15600,F9 B5,B1051,4
85,30-May-20,19:22,"KSC,LC-39A",Crew Dragon Demo-2(Crew Dragon C206.1 Endeavour),LEO,NASA (CCDev),Success,Success(drone ship),"12,530kg (27,620lb)",12530,F9 B5,B1058,1
86,4-Jun-20,1:25,"CCSFS,SLC-40",Starlink 7 v1.0 (60satellites),LEO,SpaceX,Success,Success(drone ship),"15,600kg (34,400lb)",15600,F9 B5,B1049,5
87,13-Jun-20,9:21,"CCSFS,SLC-40","Starlink 8 v1.0 (58satellites),SkySats-16, -17, -18",LEO,SpaceXPlanet Labs,Success,Success(drone ship),"15,410kg (33,970lb)",15410,F9 B5,B1059,3
88,30-Jun-20,20:10:46,"CCSFS,SLC-40",GPS III-03 (Matthew Henson),MEO,U.S. Space Force[53],Success,Success(drone ship),"4,311kg (9,504lb)",4311,F9 B5,B1060,1
89,20-Jul-20,21:30,"CCSFS,SLC-40",ANASIS-II,GTO,Republic of Korea Army,Success,Success(drone ship),"6,000kg ",6000,F9 B5,B1058,2
90,7-Aug-20,5:12,"KSC,LC-39A","Starlink 9 v1.0 (57 Satellites),SXRS-1 (BlackSky Global 7 and 8)",LEO,SpaceXSpaceflight Industries (BlackSky),Success,Success(drone ship),"14,932kg (32,919lb)",14932,F9 B5,B1051,5
91,18-Aug-20,14:31,"CCSFS,SLC-40","Starlink 10 v1.0 (58satellites)SkySat-19, -20, -21",LEO,SpaceXPlanet Labs,Success,Success(drone ship),"~15,440kg (34,040lb)",15440,F9 B5,B1049,6
92,30-Aug-20,23:18,"CCSFS,SLC-40",SAOCOM 1BGNOMES 1 Tyvak-0172,SSO,CONAEPlanetIQTyvak,Success,Success(ground pad),"3,130kg (6,900lb)",3130,F9 B5,B1059,4
93,3-Sep-20,12:46:14,"KSC,LC-39A",Starlink 11 v1.0 (60satellites),LEO,SpaceX,Success,Success(drone ship),"15,600kg (34,400lb)",15600,F9 B5,B1060,2
94,6-Oct-20,11:29:34,"KSC,LC-39A",Starlink 12 v1.0 (60satellites),LEO,SpaceX,Success,Success(drone ship),"15,600kg (34,400lb)",15600,F9 B5,B1058,3
95,18-Oct-20,12:25:57,"KSC,LC-39A",Starlink 13 v1.0 (60satellites),LEO,SpaceX,Success,Success(drone ship),"15,600kg (34,400lb)",15600,F9 B5,B1051,6
96,24-Oct-20,15:31:34,"CCSFS,SLC-40",Starlink 14 v1.0 (60satellites),LEO,SpaceX,Success,Success(drone ship),"15,600kg (34,400lb)",15600,F9 B5,B1060,3
97,5-Nov-20,23:24:23,"CCSFS,SLC-40",GPS III-04 (Sacagawea),MEO,USSF,Success,Success(drone ship),"4,311kg (9,504lb)",4311,F9 B5,B1062,1
98,16-Nov-20,0:27,"KSC,LC-39A",Crew-1(Crew Dragon C207.1 Resilience),LEO,NASA (CCP)[19],Success,Success(drone ship),"~12,500kg (27,600lb)",12500,F9 B5,B1061,1
99,21-Nov-20,17:17:08,"VSFB,SLC-4E",Sentinel-6 Michael Freilich (Jason-CS A),LEO,NASA / NOAA / ESA / EUMETSAT,Success,Success(ground pad),"1,192kg (2,628lb)",1192,F9 B5,B1063,1
100,25-Nov-20,2:13,"CCSFS,SLC-40",Starlink 15 v1.0 (60satellites),LEO,SpaceX,Success,Success(drone ship),"15,600kg (34,400lb)",15600,F9 B5,B1049,7
101,6-Dec-20,16:17:08,"KSC,LC-39A",SpaceX CRS-21(Dragon C208.1),LEO,NASA (CRS),Success,Success(drone ship),"2,972kg (6,552lb) (excl. Dragon mass)",2972,F9 B5,B1058,4
102,13-Dec-20,17:30:00,"CCSFS,SLC-40[121]",SXM-7,GTO,Sirius XM,Success,Success(drone ship),"7,000kg (15,000lb)",7000,F9 B5,B1051,7
103,19-Dec-20,14:00:00,"KSC,LC-39A",NROL-108,LEO,NRO,Success,Success(ground pad),Classified,,F9 B5,B1059,5
104,8-Jan-21,2:15,"CCSFS,SLC-40",Turksat 5A,GTO,Turksat,Success,Success(drone ship),"3,500kg (7,700lb)",3500,F9 B5,B1060,4
105,20-Jan-21,13:02:22,"KSC,LC-39A",Starlink 16 v1.0 (60satellites),LEO,SpaceX,Success,Success(drone ship),"15,600kg (34,400lb)",15600,F9 B5,B1051,8
106,24-Jan-21,15:00,"CCSFS,SLC-40",Transporter-1: (143 smallsat rideshare),SSO,Various,Success,Success(drone ship),"~5,000kg (11,000lb)",5000,F9 B5,B1058,5
107,4-Feb-21,6:19,"CCSFS,SLC-40",Starlink 18 v1.0 (60satellites),LEO,SpaceX,Success,Success(drone ship),"15,600kg (34,400lb)",15600,F9 B5,B1060,5
108,16-Feb-21,3:59:37,"CCSFS,SLC-40",Starlink 19 v1.0 (60satellites),LEO,SpaceX,Success,Failure (drone ship),"15,600kg (34,400lb)",15600,F9 B5,B1059,6
109,4-Mar-21,8:24:54,"KSC,LC-39A",Starlink 17 v1.0 (60satellites),LEO,SpaceX,Success,Success(drone ship),"15,600kg (34,400lb)",15600,F9 B5,B1049,8
110,11-Mar-21,8:13:29,"CCSFS,SLC-40",Starlink 20 v1.0 (60satellites),LEO,SpaceX,Success,Success(drone ship),"15,600kg (34,400lb)",15600,F9 B5,B1058,6
111,14-Mar-21,10:01:26,"KSC,LC-39A",Starlink 21 v1.0 (60satellites),LEO,SpaceX,Success,Success(drone ship),"15,600kg (34,400lb)",15600,F9 B5,B1051,9
112,24-Mar-21,8:28:24,"CCSFS,SLC-40",Starlink 22 v1.0 (60satellites),LEO,SpaceX,Success,Success(drone ship),"15,600kg (34,400lb)",15600,F9 B5,B1060,6
113,7-Apr-21,16:34:18,"CCSFS,SLC-40",Starlink 23 v1.0 (60satellites),LEO,SpaceX,Success,Success(drone ship),"15,600kg (34,400lb)",15600,F9 B5,B1058,7
114,23-Apr-21,9:49:02,"KSC,LC-39A",Crew-2(Crew Dragon C206.2 Endeavour  ),LEO,NASA (CTS)[19],Success,Success(drone ship),"~13,000kg (29,000lb)",13000,F9 B5,B1061,2
115,29-Apr-21,3:44:30,"CCSFS,SLC-40",Starlink 24 v1.0 (60satellites),LEO,SpaceX,Success,Success(drone ship),"15,600kg (34,400lb)",15600,F9 B5,B1060,7
116,4-May-21,19:01:07,"KSC,LC-39A",Starlink 25 v1.0 (60satellites),LEO,SpaceX,Success,Success(drone ship),"15,600kg (34,400lb)",15600,F9 B5,B1049,9
117,9-May-21,6:42:45,"CCSFS,SLC-40",Starlink 27 v1.0 (60satellites),LEO,SpaceX,Success,Success(drone ship),"15,600kg (34,400lb)",15600,F9 B5,B1051,10
118,15-May-21,22:56,"KSC,LC-39A",Starlink 26 v1.0 (52 Satellites) Capella-6 &Tyvak-0130,LEO,SpaceX Capella Space and Tyvak,Success,Success(drone ship),"~14,000kg (31,000lb)",14000,F9 B5,B1058,8
119,26-May-21,18:59:35,"CCSFS,SLC-40",Starlink 28 v1.0 (60 Satellites),LEO,SpaceX,Success,Success(drone ship),"15,600kg (34,400lb)",15600,F9 B5,B1063,2
120,3-Jun-21,17:29:17,"KSC,LC-39A",SpaceX CRS-22(Dragon C209.1),LEO,NASA (CRS),Success,Success(drone ship),"3,328kg (7,337lb) (excl. Dragon mass)",3328,F9 B5,B1067,1
121,6-Jun-21,4:26,"CCSFS,SLC-40",SXM-8,GTO,Sirius XM,Success,Success(drone ship),"7,000kg (15,000lb)",7000,F9 B5,B1061,3
122,17-Jun-21,16:09:35,"CCSFS,SLC-40",GPS III-05 (Neil Armstrong),MEO,USSF[53],Success,Success(drone ship),"4,331kg (9,548lb)",4331,F9 B5,B1062,2
123,30-Jun-21,19:31,"CCSFS,SLC-40",Transporter-2: (88 payloads Smallsat Rideshare),SSO,Various,Success,Success(ground pad),Unknown,,F9 B5,B1060,8
124,29-Aug-21,7:14:49,"KSC,LC-39A",SpaceX CRS-23(Dragon C208.2  ),LEO,NASA (CRS),Success,Success(drone ship),"~2,200kg (4,900lb) (excl. Dragon mass)",2200,F9 B5,B1061,4
125,14-Sep-21,3:55:50,"VSFB,SLC-4E","Starlink Group 2-1 (v1.5 L1, 51satellites)",LEO,SpaceX,Success,Success(drone ship),"~13,260kg (29,230lb)",13260,F9 B5,B1049,10
126,16-Sep-21,0:02:56,"KSC,LC-39A",Inspiration4(Crew Dragon C207.2 Resilience  ),LEO,Jared Isaacman[note 1][225][226],Success,Success(drone ship),"~12,519kg (27,600lb)",12519,F9 B5,B1062,3
127,11-Nov-21,2:03:31,"KSC,LC-39A",Crew-3(Crew Dragon C210.1 Endurance),LEO,NASA (CTS)[19],Success,Success(drone ship),"~13,000kg (29,000lb)",13000,F9 B5,B1067,2
128,13-Nov-21,12:19,"CCSFS,SLC-40",Starlink Group 4-1 (53satellites),LEO,SpaceX,Success,Success(drone ship),"~15,635kg (34,469lb)",15635,F9 B5,B1058,9
129,24-Nov-21,6:21,"VSFB,SLC-4E",Double Asteroid Redirection Test (DART),Heliocentric,NASA (LSP),Success,Success(drone ship),"624kg (1,376lb)",624,F9 B5,B1063,3
130,2-Dec-21,23:12,"CCSFS,SLC-40",Starlink Group 4-3 (48satellites)SXRS-2: BlackSky Global (2 sats),LEO,"SpaceXSpaceflight, Inc. (BlackSky Global)",Success,Success(drone ship),"~14,500kg (32,000lb)",14500,F9 B5,B1060,9
131,9-Dec-21,6:00,"KSC,LC-39A",Imaging X-ray Polarimetry Explorer (IXPE),LEO,NASA (LSP),Success,Success(drone ship),325kg (717lb),325,F9 B5,B1061,5
132,18-Dec-21,12:41,"VSFB,SLC-4E",Starlink Group 4-4(52satellites),LEO,SpaceX,Success,Success(drone ship),"15,600kg (34,400lb)",15600,F9 B5,B1051,11
133,19-Dec-21,3:58,"CCSFS,SLC-40",Turksat 5B,GTO,Turksat,Success,Success(drone ship),"4,500kg (9,900lb)",4500,F9 B5,B1067,3
134,21-Dec-21,10:06,"KSC,LC-39A",SpaceX CRS-24(Dragon C209.2  ),LEO,NASA (CRS),Success,Success(drone ship),"2,989kg (6,590lb) (excl. Dragon mass)",2989,F9 B5,B1069,1
135,6-Jan-22,21:49,"KSC,LC-39A",Starlink Group 4-5(49satellites),LEO,SpaceX,Success,Success(drone ship),"~14,500kg (32,000lb)",14500,F9 B5,B1062,4
136,13-Jan-22,15:25:38,"CCSFS,SLC-40",Transporter-3: (105 payloads Smallsat Rideshare),SSO,Various,Success,Success(ground pad),Unknown,,F9 B5,B1058,10
137,19-Jan-22,2:02:40,"KSC,LC-39A",Starlink Group 4-6(49satellites),LEO,SpaceX,Success,Success(drone ship),"~14,500kg (32,000lb)",14500,F9 B5,B1060,10
138,31-Jan-22,23:11,"CCSFS,SLC-40",CSG-2,SSO,ASI,Success,Success(ground pad),"2,205kg (4,861lb)",2205,F9 B5,B1052,3
